ibge7;Município;2010
3100104;Abadia dos Dourados;75,35
3100203;Abaeté;75,90
3100302;Abre Campo;74,36
3100401;Acaiaca;74,36
3100500;Açucena;75,66
3100609;Água Boa;72,94
3100708;Água Comprida;76,58
3100807;Aguanil;75,70
3100906;Águas Formosas;73,63
3101003;Águas Vermelhas;73,46
3101102;Aimorés;73,58
3101201;Aiuruoca;77,23
3101300;Alagoa;74,93
3101409;Albertina;73,76
3101508;Além Paraíba;76,43
3101607;Alfenas;75,45
3101631;Alfredo Vasconcelos;75,01
3101706;Almenara;73,18
3101805;Alpercata;74,43
3101904;Alpinópolis;76,71
3102001;Alterosa;75,83
3102050;Alto Caparaó;75,54
3153509;Alto Jequitibá;72,21
3102100;Alto Rio Doce;74,70
3102209;Alvarenga;72,85
3102308;Alvinópolis;74,34
3102407;Alvorada de Minas;72,65
3102506;Amparo da Serra;73,63
3102605;Andradas;77,69
3102803;Andrelândia;74,06
3102852;Angelândia;70,36
3102902;Antônio Carlos;75,30
3103009;Antônio Dias;75,93
3103108;Antônio Prado de Minas;74,79
3103207;Araçaí;73,28
3103306;Aracitaba;74,37
3103405;Araçuaí;74,27
3103504;Araguari;77,28
3103603;Arantina;75,05
3103702;Araponga;70,60
3103751;Araporã;73,78
3103801;Arapuá;77,27
3103900;Araújos;76,27
3104007;Araxá;76,49
3104106;Arceburgo;73,61
3104205;Arcos;77,43
3104304;Areado;75,84
3104403;Argirita;74,00
3104452;Aricanduva;72,22
3104502;Arinos;73,88
3104601;Astolfo Dutra;76,50
3104700;Ataléia;73,77
3104809;Augusto de Lima;73,90
3104908;Baependi;74,97
3105004;Baldim;72,21
3105103;Bambuí;77,20
3105202;Bandeira;73,64
3105301;Bandeira do Sul;73,14
3105400;Barão de Cocais;76,46
3105509;Barão do Monte Alto;74,64
3105608;Barbacena;77,88
3105707;Barra Longa;74,36
3105905;Barroso;76,84
3106002;Bela Vista de Minas;72,72
3106101;Belmiro Braga;74,81
3106200;Belo Horizonte;76,37
3106309;Belo Oriente;73,77
3106408;Belo Vale;73,86
3106507;Berilo;73,97
3106655;Berizal;70,41
3106606;Bertópolis;72,96
3106705;Betim;76,82
3106804;Bias Fortes;72,75
3106903;Bicas;75,99
3107000;Biquinhas;76,40
3107109;Boa Esperança;76,28
3107208;Bocaina de Minas;75,87
3107307;Bocaiúva;74,29
3107406;Bom Despacho;76,66
3107505;Bom Jardim de Minas;74,34
3107604;Bom Jesus da Penha;76,74
3107703;Bom Jesus do Amparo;75,01
3107802;Bom Jesus do Galho;73,01
3107901;Bom Repouso;74,25
3108008;Bom Sucesso;73,49
3108107;Bonfim;75,01
3108206;Bonfinópolis de Minas;72,73
3108255;Bonito de Minas;71,57
3108305;Borda da Mata;76,92
3108404;Botelhos;77,07
3108503;Botumirim;71,94
3108552;Brasilândia de Minas;75,87
3108602;Brasília de Minas;73,78
3108701;Brás Pires;73,03
3108800;Braúnas;73,10
3108909;Brazópolis;75,45
3109006;Brumadinho;76,39
3109105;Bueno Brandão;75,90
3109204;Buenópolis;72,74
3109253;Bugre;73,01
3109303;Buritis;73,88
3109402;Buritizeiro;71,06
3109451;Cabeceira Grande;72,25
3109501;Cabo Verde;75,82
3109600;Cachoeira da Prata;75,02
3109709;Cachoeira de Minas;74,25
3102704;Cachoeira de Pajeú;71,25
3109808;Cachoeira Dourada;76,02
3109907;Caetanópolis;75,71
3110004;Caeté;75,62
3110103;Caiana;74,98
3110202;Cajuri;73,26
3110301;Caldas;77,35
3110400;Camacho;75,38
3110509;Camanducaia;75,22
3110608;Cambuí;77,33
3110707;Cambuquira;76,34
3110806;Campanário;74,85
3110905;Campanha;75,93
3111002;Campestre;75,59
3111101;Campina Verde;77,06
3111150;Campo Azul;72,96
3111200;Campo Belo;77,10
3111309;Campo do Meio;74,61
3111408;Campo Florido;76,46
3111507;Campos Altos;76,62
3111606;Campos Gerais;74,27
3111705;Canaã;72,88
3111804;Canápolis;77,32
3111903;Cana Verde;74,25
3112000;Candeias;74,81
3112059;Cantagalo;73,94
3112109;Caparaó;75,16
3112208;Capela Nova;72,84
3112307;Capelinha;74,41
3112406;Capetinga;75,88
3112505;Capim Branco;75,19
3112604;Capinópolis;75,47
3112653;Capitão Andrade;73,28
3112703;Capitão Enéas;73,37
3112802;Capitólio;74,51
3112901;Caputira;73,53
3113008;Caraí;71,88
3113107;Caranaíba;73,44
3113206;Carandaí;74,27
3113305;Carangola;75,19
3113404;Caratinga;75,16
3113503;Carbonita;72,74
3113602;Careaçu;74,41
3113701;Carlos Chagas;74,55
3113800;Carmésia;73,28
3113909;Carmo da Cachoeira;73,03
3114006;Carmo da Mata;75,41
3114105;Carmo de Minas;75,71
3114204;Carmo do Cajuru;76,16
3114303;Carmo do Paranaíba;76,63
3114402;Carmo do Rio Claro;76,01
3114501;Carmópolis de Minas;75,99
3114550;Carneirinho;77,37
3114600;Carrancas;77,59
3114709;Carvalhópolis;75,98
3114808;Carvalhos;74,20
3114907;Casa Grande;74,39
3115003;Cascalho Rico;75,72
3115102;Cássia;75,22
3115300;Cataguases;76,68
3115359;Catas Altas;74,65
3115409;Catas Altas da Noruega;72,96
3115458;Catuji;71,23
3115474;Catuti;71,38
3115508;Caxambu;75,85
3115607;Cedro do Abaeté;73,04
3115706;Central de Minas;74,37
3115805;Centralina;76,19
3115904;Chácara;77,66
3116001;Chalé;72,21
3116100;Chapada do Norte;72,86
3116159;Chapada Gaúcha;74,22
3116209;Chiador;77,05
3116308;Cipotânea;69,97
3116407;Claraval;75,88
3116506;Claro dos Poções;72,96
3116605;Cláudio;75,75
3116704;Coimbra;74,49
3116803;Coluna;71,91
3116902;Comendador Gomes;76,01
3117009;Comercinho;72,83
3117108;Conceição da Aparecida;75,83
3115201;Conceição da Barra de Minas;73,91
3117306;Conceição das Alagoas;76,72
3117207;Conceição das Pedras;74,25
3117405;Conceição de Ipanema;74,51
3117504;Conceição do Mato Dentro;72,65
3117603;Conceição do Pará;75,97
3117702;Conceição do Rio Verde;75,01
3117801;Conceição dos Ouros;75,49
3117836;Cônego Marinho;72,96
3117876;Confins;74,79
3117900;Congonhal;75,81
3118007;Congonhas;77,59
3118106;Congonhas do Norte;69,74
3118205;Conquista;77,59
3118304;Conselheiro Lafaiete;76,62
3118403;Conselheiro Pena;75,24
3118502;Consolação;73,36
3118601;Contagem;74,94
3118700;Coqueiral;75,26
3118809;Coração de Jesus;73,48
3118908;Cordisburgo;72,17
3119005;Cordislândia;73,39
3119104;Corinto;75,49
3119203;Coroaci;73,64
3119302;Coromandel;76,57
3119401;Coronel Fabriciano;76,88
3119500;Coronel Murta;72,05
3119609;Coronel Pacheco;72,36
3119708;Coronel Xavier Chaves;74,40
3119807;Córrego Danta;75,61
3119906;Córrego do Bom Jesus;75,40
3119955;Córrego Fundo;72,67
3120003;Córrego Novo;73,32
3120102;Couto de Magalhães de Minas;73,40
3120151;Crisólita;72,96
3120201;Cristais;76,54
3120300;Cristália;72,71
3120409;Cristiano Otoni;74,39
3120508;Cristina;75,53
3120607;Crucilândia;73,97
3120706;Cruzeiro da Fortaleza;74,94
3120805;Cruzília;76,17
3120839;Cuparaque;72,85
3120870;Curral de Dentro;70,51
3120904;Curvelo;76,05
3121001;Datas;70,36
3121100;Delfim Moreira;75,20
3121209;Delfinópolis;77,31
3121258;Delta;73,46
3121308;Descoberto;72,85
3121407;Desterro de Entre Rios;73,14
3121506;Desterro do Melo;73,53
3121605;Diamantina;75,33
3121704;Diogo de Vasconcelos;73,63
3121803;Dionísio;74,24
3121902;Divinésia;72,11
3122009;Divino;74,36
3122108;Divino das Laranjeiras;73,64
3122207;Divinolândia de Minas;73,72
3122306;Divinópolis;75,63
3122355;Divisa Alegre;68,39
3122405;Divisa Nova;73,03
3122454;Divisópolis;73,10
3122470;Dom Bosco;73,88
3122504;Dom Cavati;72,03
3122603;Dom Joaquim;74,12
3122702;Dom Silvério;75,80
3122801;Dom Viçoso;74,12
3122900;Dona Euzébia;75,45
3123007;Dores de Campos;74,40
3123106;Dores de Guanhães;74,26
3123205;Dores do Indaiá;75,40
3123304;Dores do Turvo;74,75
3123403;Doresópolis;77,11
3123502;Douradoquara;75,84
3123528;Durandé;75,54
3123601;Elói Mendes;75,26
3123700;Engenheiro Caldas;73,91
3123809;Engenheiro Navarro;72,44
3123858;Entre Folhas;72,50
3123908;Entre Rios de Minas;73,14
3124005;Ervália;74,70
3124104;Esmeraldas;74,31
3124203;Espera Feliz;75,77
3124302;Espinosa;73,26
3124401;Espírito Santo do Dourado;75,81
3124500;Estiva;75,90
3124609;Estrela D' Alva;77,04
3124708;Estrela do Indaiá;77,49
3124807;Estrela do Sul;75,40
3124906;Eugenópolis;75,77
